time,population_size,deaths,births,sex_f,sex_m,bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB,btrf_pt-O+,btrf_pt-A+,btrf_pt-B+,btrf_pt-AB+,btrf_pt-O-,btrf_pt-A-,btrf_pt-B-,btrf_pt-AB-,[0.0-10.0),[10.0-20.0),[20.0-30.0),[30.0-40.0),[40.0-50.0),[50.0-60.0),[60.0-70.0),[70.0-80.0),[80.0-90.0),[90.0-100.0),[100.0)
626,667,9,9,321,346,38,426,396,193,38,426,396,193,0,3,2,2,90,88,85,86,83,81,73,50,29,2,0
627,667,9,9,322,345,37,425,397,192,37,425,397,192,0,3,2,2,90,88,87,84,84,80,72,47,31,4,0
628,667,9,9,321,346,37,424,399,193,37,424,399,193,0,3,2,2,90,88,87,84,83,80,73,53,22,7,0
629,667,9,9,323,344,36,423,399,191,36,423,399,191,0,3,2,2,90,88,87,85,82,78,73,58,21,5,0
630,667,9,9,325,342,35,424,398,190,35,424,398,190,0,3,2,2,90,88,88,84,83,78,72,62,18,4,0
631,667,9,9,323,344,35,422,399,189,35,422,399,189,0,3,2,2,90,89,88,83,84,77,71,59,23,3,0
632,667,9,9,322,345,34,422,399,188,34,422,399,188,0,3,2,2,90,89,88,83,86,78,67,61,21,4,0
633,667,9,9,321,346,33,425,398,189,33,425,398,189,0,3,2,2,90,89,88,83,85,77,68,63,20,4,0
634,667,9,9,325,342,34,424,397,188,34,424,397,188,0,3,2,2,90,90,87,83,86,76,72,58,22,3,0
635,667,9,9,321,346,35,423,398,189,35,423,398,189,0,3,2,2,90,90,87,84,85,79,69,59,22,2,0
636,667,9,9,322,345,34,425,398,190,34,425,398,190,0,3,2,2,90,90,88,81,84,80,68,60,23,3,0
637,667,9,9,324,343,32,425,399,189,32,425,399,189,0,3,2,2,90,90,88,83,79,82,70,59,23,3,0
638,667,9,9,325,342,34,426,397,190,34,426,397,190,0,3,2,2,90,90,88,85,77,81,72,60,22,2,0
639,667,9,9,324,343,34,426,399,192,34,426,399,192,0,3,2,2,90,90,88,84,79,80,69,60,25,2,0
640,667,9,9,323,344,34,427,399,193,34,427,399,193,0,3,2,2,90,90,88,85,79,80,66,59,29,1,0
641,667,9,9,321,346,33,430,398,194,33,430,398,194,0,3,3,3,90,90,89,84,78,81,65,58,29,3,0
642,667,9,9,320,347,34,428,397,192,34,428,397,192,0,2,3,3,90,90,89,84,78,83,68,55,28,2,0
643,667,9,9,319,348,32,430,397,192,32,430,397,192,0,2,3,3,90,90,89,85,79,80,67,56,30,1,0
644,667,9,9,318,349,33,429,400,195,33,429,400,195,0,2,3,3,90,90,90,86,77,83,65,58,27,1,0
645,667,9,9,317,350,34,427,396,190,34,427,396,190,0,2,3,3,90,90,90,86,78,83,68,53,26,3,0
646,667,9,9,319,348,33,430,396,192,33,430,396,192,0,3,2,2,90,90,90,88,77,82,67,52,28,3,0
647,667,9,9,321,346,34,430,395,192,34,430,395,192,0,3,2,2,90,90,90,88,80,79,70,52,24,4,0
648,667,9,9,322,345,33,432,392,190,33,432,392,190,0,3,2,2,90,89,90,88,82,75,71,53,24,5,0
649,667,9,9,322,345,33,430,394,190,33,430,394,190,0,3,2,2,90,89,90,88,82,76,69,54,24,5,0
650,667,9,9,323,344,31,431,396,191,31,431,396,191,0,3,2,2,90,89,89,88,82,76,69,53,26,5,0
651,667,9,9,323,344,31,431,395,190,31,431,395,190,0,3,2,2,90,89,89,89,82,74,71,52,26,5,0
652,667,9,9,321,346,30,433,396,192,30,433,396,192,0,3,2,2,90,89,89,89,81,74,73,53,23,6,0
653,667,9,9,322,345,29,436,393,191,29,436,393,191,0,3,2,2,89,89,89,89,81,74,73,52,26,5,0
654,667,9,9,323,344,25,437,395,190,25,437,395,190,0,3,2,2,89,88,89,88,83,70,76,53,28,3,0
655,667,9,9,326,341,26,439,394,192,26,439,394,192,0,3,2,2,90,88,88,88,83,72,75,57,21,5,0
656,667,9,9,328,339,27,435,394,189,27,435,394,189,0,3,2,2,90,89,86,89,84,71,72,59,25,2,0
657,667,9,9,328,339,27,434,395,189,27,434,395,189,0,3,2,2,90,89,86,89,84,76,64,59,27,3,0
658,667,9,9,325,342,27,435,395,190,27,435,395,190,0,3,2,2,90,89,86,89,84,76,64,57,28,4,0
659,667,9,9,324,343,29,435,393,190,29,435,393,190,0,3,2,2,90,89,86,90,84,74,67,56,26,5,0
660,667,9,9,327,340,29,439,388,189,29,439,388,189,0,3,2,2,90,89,87,88,83,76,68,56,25,5,0
661,667,9,9,326,341,30,438,387,188,30,438,387,188,0,3,2,2,90,89,87,88,84,75,68,56,25,5,0
662,667,9,9,324,343,27,438,389,187,27,438,389,187,0,2,2,2,90,89,87,87,84,73,65,59,29,4,0
663,667,9,9,321,346,26,441,388,188,26,441,388,188,0,2,2,2,89,89,87,88,84,72,65,58,30,5,0
664,667,9,9,319,348,25,443,388,189,25,443,388,189,0,2,2,2,89,89,87,88,85,75,58,61,29,6,0
665,667,9,9,320,347,26,444,384,187,26,444,384,187,0,2,2,2,89,90,88,86,85,75,61,59,28,6,0
666,667,9,9,319,348,26,442,383,184,26,442,383,184,0,2,2,2,89,90,89,85,86,76,60,57,31,4,0
667,667,9,9,320,347,29,438,384,184,29,438,384,184,0,2,2,2,89,89,89,86,85,77,61,52,35,4,0
668,667,9,9,319,348,30,439,380,182,30,439,380,182,0,2,2,2,90,88,89,86,86,79,61,53,33,2,0
669,667,9,9,318,349,30,441,377,181,30,441,377,181,0,2,2,2,90,88,89,86,86,78,61,54,33,2,0
670,667,9,9,316,351,30,444,375,182,30,444,375,182,0,2,2,2,90,88,89,87,85,78,64,52,32,2,0
671,667,9,9,313,354,30,441,375,179,30,441,375,179,0,2,1,1,90,88,89,87,85,79,64,52,30,3,0
672,667,9,9,314,353,31,441,377,182,31,441,377,182,0,2,1,1,90,88,89,87,85,80,64,49,31,4,0
673,667,9,9,315,352,31,441,375,180,31,441,375,180,0,2,1,1,90,87,89,86,86,80,65,50,29,5,0
674,667,9,9,312,355,30,441,375,179,30,441,375,179,0,2,1,1,90,88,87,87,86,80,65,50,31,3,0
675,667,9,9,310,357,30,442,374,179,30,442,374,179,0,3,1,1,90,88,88,88,84,80,68,49,28,4,0
676,667,9,9,312,355,30,442,374,179,30,442,374,179,0,3,1,1,90,88,88,89,81,82,70,46,30,3,0
677,667,9,9,315,352,30,441,372,176,30,441,372,176,0,3,1,1,90,88,89,87,83,81,69,49,27,4,0
678,667,9,9,321,346,31,441,372,177,31,441,372,177,0,4,1,1,90,89,88,87,82,82,68,50,27,4,0
679,667,9,9,320,347,30,444,371,178,30,444,371,178,0,4,1,1,89,90,87,87,83,82,68,52,26,3,0
680,667,9,9,320,347,30,443,372,178,30,443,372,178,0,4,1,1,89,89,87,87,84,81,67,53,28,2,0
681,667,9,9,322,345,29,444,374,180,29,444,374,180,0,4,1,1,89,89,87,87,85,80,69,52,26,3,0
682,667,9,9,322,345,30,443,375,181,30,443,375,181,0,4,1,1,89,89,87,87,84,80,70,53,24,4,0
683,667,9,9,322,345,30,442,375,180,30,442,375,180,0,4,1,1,89,89,87,87,84,81,70,52,25,3,0
684,667,9,9,320,347,28,444,379,184,28,444,379,184,0,4,1,1,89,89,88,87,83,80,67,54,26,4,0
685,667,9,9,320,347,27,446,377,183,27,446,377,183,0,4,1,1,89,89,87,88,86,76,68,53,26,5,0
686,667,9,9,322,345,27,446,374,180,27,446,374,180,0,4,1,1,89,89,87,88,88,74,70,53,23,6,0
687,667,9,9,321,346,26,447,374,180,26,447,374,180,0,4,1,1,89,89,85,89,86,76,72,53,24,4,0
688,667,9,9,321,346,28,446,374,181,28,446,374,181,0,4,2,2,90,88,86,88,85,77,71,55,23,4,0
689,667,9,9,318,349,30,446,371,180,30,446,371,180,0,3,2,2,90,88,87,87,85,77,71,56,22,4,0
690,667,9,9,318,349,31,448,370,182,31,448,370,182,0,3,2,2,90,87,87,87,86,77,71,54,23,5,0
691,667,9,9,318,349,31,448,370,182,31,448,370,182,0,3,2,2,89,87,87,86,85,80,69,56,23,5,0
692,667,9,9,320,347,31,445,371,180,31,445,371,180,0,3,2,2,89,88,86,86,85,81,70,54,25,3,0
693,667,9,9,319,348,31,445,369,178,31,445,369,178,0,3,2,2,89,88,85,86,85,81,71,53,26,3,0
694,667,9,9,319,348,31,442,372,178,31,442,372,178,0,3,2,2,89,88,85,87,85,81,70,55,24,3,0
695,667,9,9,322,345,30,443,370,176,30,443,370,176,0,3,2,2,89,88,86,86,85,83,67,55,26,2,0
696,667,9,9,318,349,32,441,372,178,32,441,372,178,0,3,2,2,89,87,87,85,85,82,66,57,27,2,0
697,667,9,9,315,352,33,441,373,180,33,441,373,180,0,4,2,2,89,87,87,84,87,78,67,58,26,4,0
698,667,9,9,320,347,34,441,375,183,34,441,375,183,0,4,2,2,89,88,86,85,87,76,68,59,26,3,0
699,667,9,9,323,344,34,443,374,184,34,443,374,184,0,4,2,2,89,88,86,86,86,77,66,59,26,4,0
700,667,9,9,323,344,34,443,376,186,34,443,376,186,0,4,2,2,89,89,86,86,85,78,67,58,23,6,0
701,667,9,9,324,343,32,444,376,185,32,444,376,185,0,4,2,2,89,89,85,86,86,76,71,59,22,4,0
702,667,9,9,326,341,31,447,377,188,31,447,377,188,0,4,2,2,89,89,86,85,85,78,69,58,22,6,0
703,667,9,9,327,340,32,445,374,184,32,445,374,184,0,4,2,2,90,87,86,85,85,79,69,59,23,4,0
704,667,9,9,331,336,33,446,374,186,33,446,374,186,0,4,2,2,90,88,85,85,86,79,69,58,21,6,0
705,667,9,9,329,338,33,443,378,187,33,443,378,187,0,4,2,2,90,88,85,86,85,79,69,57,22,6,0
706,667,9,9,330,337,33,444,376,186,33,444,376,186,0,4,2,2,89,88,85,87,84,80,69,55,25,5,0
707,667,9,9,331,336,32,443,377,185,32,443,377,185,0,4,2,2,89,89,86,86,84,81,65,58,27,2,0
708,667,9,9,331,336,33,445,376,187,33,445,376,187,0,4,2,2,89,88,87,85,85,79,65,59,27,3,0
709,667,9,9,333,334,32,446,375,186,32,446,375,186,0,4,2,2,89,88,87,85,85,78,67,58,28,2,0
710,667,9,9,335,332,31,446,375,185,31,446,375,185,0,4,2,2,89,88,88,85,84,77,70,55,27,4,0
711,667,9,9,337,330,32,449,373,187,32,449,373,187,0,4,2,2,89,88,88,85,84,79,68,59,25,2,0
712,667,9,9,338,329,32,451,376,192,32,451,376,192,0,4,2,2,89,88,88,86,83,78,71,58,24,2,0
713,667,9,9,338,329,33,451,375,192,33,451,375,192,0,4,2,2,89,88,87,86,83,78,71,59,24,2,0
714,667,9,9,337,330,32,453,374,192,32,453,374,192,0,5,2,2,89,88,88,85,82,80,69,59,25,2,0
715,667,9,9,335,332,31,453,375,192,31,453,375,192,0,5,2,2,89,88,87,85,83,81,70,58,24,2,0
716,667,9,9,332,335,30,451,376,190,30,451,376,190,0,5,2,2,89,88,87,85,85,80,69,58,24,2,0
717,667,9,9,327,340,29,451,379,192,29,451,379,192,0,5,2,2,89,89,86,86,84,80,70,53,30,0,0
718,667,9,9,328,339,26,452,383,194,26,452,383,194,0,5,2,2,88,89,86,86,82,79,71,53,32,1,0
719,667,9,9,329,338,25,454,383,195,25,454,383,195,0,5,2,2,88,88,86,86,83,80,70,55,30,1,0
720,667,9,9,328,339,24,456,382,195,24,456,382,195,0,5,2,2,89,87,87,87,83,78,69,56,29,2,0
721,667,9,9,327,340,24,455,382,194,24,455,382,194,0,5,2,2,89,87,87,86,82,78,71,54,31,2,0
722,667,9,9,326,341,22,459,383,197,22,459,383,197,0,5,2,2,89,86,87,86,82,77,71,58,29,2,0
723,667,9,9,330,337,21,458,384,196,21,458,384,196,0,5,2,2,89,87,86,85,84,76,71,56,31,2,0
724,667,9,9,330,337,23,456,383,195,23,456,383,195,0,5,2,2,89,87,87,85,83,76,72,54,32,2,0
725,667,9,9,333,334,22,460,379,194,22,460,379,194,0,5,2,2,89,87,88,84,83,76,73,56,30,1,0
726,667,9,9,330,337,21,462,379,195,21,462,379,195,0,5,2,2,89,87,88,85,82,79,72,51,34,0,0
727,667,9,9,332,335,20,465,381,199,20,465,381,199,0,5,2,2,90,86,89,85,83,80,71,53,28,2,0
728,667,9,9,332,335,19,466,384,202,19,466,384,202,0,5,2,2,90,87,88,85,84,79,70,54,27,3,0
729,667,9,9,334,333,18,468,384,203,18,468,384,203,0,4,2,2,90,87,88,85,84,82,69,54,26,2,0
730,667,9,9,338,329,18,465,387,203,18,465,387,203,0,4,2,2,90,88,87,86,85,82,67,53,29,0,0
731,667,9,9,343,324,19,462,389,203,19,462,389,203,0,3,1,1,90,89,86,86,85,80,68,55,27,1,0
732,667,9,9,343,324,21,461,388,203,21,461,388,203,0,3,1,1,90,89,86,86,85,79,66,56,29,1,0
733,667,9,9,341,326,20,463,391,207,20,463,391,207,0,3,1,1,90,89,87,86,82,81,65,58,27,2,0
734,667,9,9,337,330,20,463,392,208,20,463,392,208,0,3,1,1,90,89,87,87,82,79,64,58,26,5,0
735,667,9,9,338,329,21,467,388,209,21,467,388,209,0,3,1,1,90,89,87,88,81,79,63,59,27,4,0
736,667,9,9,338,329,21,469,385,208,21,469,385,208,0,3,1,1,90,89,87,87,82,78,67,57,26,4,0
737,667,9,9,336,331,22,468,386,209,22,468,386,209,0,3,1,1,90,90,86,88,82,80,68,55,25,3,0
738,667,9,9,338,329,22,471,384,210,22,471,384,210,0,3,1,1,90,90,87,87,82,81,69,54,23,4,0
739,667,9,9,338,329,23,470,384,210,23,470,384,210,0,3,1,1,90,90,87,87,83,79,71,56,21,3,0
740,667,9,9,338,329,23,470,385,211,23,470,385,211,0,3,1,1,90,90,88,86,84,78,72,52,23,4,0
741,667,9,9,341,326,23,468,387,211,23,468,387,211,0,3,1,1,90,90,89,85,83,78,73,53,23,3,0
742,667,9,9,342,325,22,469,387,211,22,469,387,211,0,3,1,1,90,89,89,86,81,79,72,53,23,5,0
743,667,9,9,344,323,22,467,390,212,22,467,390,212,0,3,1,1,90,89,89,86,82,77,75,50,25,4,0
744,667,9,9,345,322,21,465,391,210,21,465,391,210,0,3,1,1,90,89,89,86,82,78,72,53,26,2,0
745,667,9,9,345,322,20,468,390,211,20,468,390,211,0,3,1,1,90,89,89,86,83,74,73,51,29,3,0
746,667,9,9,346,321,21,473,386,213,21,473,386,213,0,3,1,1,90,89,89,87,84,74,71,54,25,4,0
747,667,9,9,346,321,21,474,388,216,21,474,388,216,0,3,1,1,89,89,90,86,84,74,74,55,21,5,0
748,667,9,9,349,318,21,477,382,213,21,477,382,213,0,3,1,1,89,89,90,87,83,74,74,59,17,5,0
749,667,9,9,349,318,21,475,383,212,21,475,383,212,0,3,1,1,90,88,90,87,85,75,71,58,19,4,0
750,667,9,9,351,316,20,476,386,215,20,476,386,215,0,3,1,1,90,88,90,88,83,75,71,58,19,5,0
751,667,9,9,352,315,20,477,385,215,20,477,385,215,0,3,1,1,90,89,89,89,83,73,69,59,22,4,0
752,667,9,9,352,315,21,477,382,213,21,477,382,213,0,3,1,1,90,89,89,89,84,73,70,60,19,4,0
753,667,9,9,348,319,22,476,382,213,22,476,382,213,0,3,1,1,90,89,89,89,85,74,67,62,17,5,0
754,667,9,9,347,320,23,473,382,211,23,473,382,211,0,3,1,1,90,89,89,89,85,74,66,64,18,3,0
755,667,9,9,345,322,23,473,385,214,23,473,385,214,0,3,1,1,90,89,89,89,85,75,64,62,21,3,0
756,667,9,9,345,322,23,473,387,216,23,473,387,216,0,3,1,1,90,89,89,89,86,76,63,60,23,2,0
757,667,9,9,347,320,22,474,390,219,22,474,390,219,0,4,1,1,89,89,89,90,84,78,60,62,24,2,0
758,667,9,9,345,322,22,475,389,219,22,475,389,219,0,4,1,1,89,89,89,90,86,78,60,59,24,3,0
759,667,9,9,347,320,22,477,386,218,22,477,386,218,0,4,1,1,89,90,88,90,86,80,64,54,25,1,0
760,667,9,9,345,322,22,476,388,219,22,476,388,219,0,4,1,1,89,90,88,90,86,79,67,53,24,1,0
761,667,9,9,341,326,22,479,386,220,22,479,386,220,0,4,1,1,90,89,89,88,87,79,66,50,28,1,0
762,667,9,9,340,327,23,477,385,218,23,477,385,218,0,4,1,1,90,89,89,88,87,80,64,50,28,2,0
763,667,9,9,342,325,25,477,382,217,25,477,382,217,0,4,1,1,90,89,89,88,88,81,65,47,29,1,0
764,667,9,9,342,325,24,477,383,217,24,477,383,217,0,5,1,1,90,89,89,88,88,82,65,45,30,1,0
765,667,9,9,341,326,24,477,383,217,24,477,383,217,0,5,1,1,90,89,89,88,89,81,64,48,26,3,0
766,667,9,9,339,328,24,476,381,214,24,476,381,214,0,5,1,1,90,89,89,88,87,81,68,48,25,2,0
767,667,9,9,339,328,24,477,382,216,24,477,382,216,0,5,1,1,89,89,89,88,87,81,69,49,26,0,0
768,667,9,9,334,333,25,476,383,217,25,476,383,217,1,5,1,1,89,89,89,88,86,82,69,48,25,2,0
769,667,9,9,331,336,23,477,382,215,23,477,382,215,1,5,1,1,89,89,90,86,85,82,74,48,21,3,0
770,667,9,9,332,335,22,479,383,217,22,479,383,217,1,5,1,1,89,89,89,86,86,80,73,50,24,1,0
771,667,9,9,331,336,22,478,384,217,22,478,384,217,1,4,1,1,89,90,89,87,84,81,73,47,25,2,0
772,667,9,9,329,338,21,477,385,216,21,477,385,216,1,4,1,1,89,89,89,87,84,82,75,44,26,2,0
773,667,9,9,329,338,21,478,386,218,21,478,386,218,1,4,1,1,90,88,89,87,84,84,75,45,22,3,0
774,667,9,9,334,333,22,476,388,219,22,476,388,219,1,4,1,1,90,88,89,87,85,82,73,48,20,5,0
775,667,9,9,334,333,23,478,385,219,23,478,385,219,1,4,1,1,90,88,89,87,86,81,72,50,20,4,0
776,667,9,9,335,332,23,480,384,220,23,480,384,220,1,4,1,1,90,87,88,87,87,78,74,52,22,2,0
777,667,9,9,330,337,23,477,387,220,23,477,387,220,1,4,1,1,90,87,88,87,87,80,71,55,20,2,0
778,667,9,9,330,337,22,480,384,219,22,480,384,219,1,4,0,0,90,86,88,87,86,82,70,57,20,1,0
779,667,9,9,331,336,21,484,384,222,21,484,384,222,1,4,0,0,89,86,88,89,84,80,72,58,19,2,0
780,667,9,9,330,337,20,487,384,224,20,487,384,224,1,4,0,0,89,87,87,89,84,81,68,57,22,3,0
781,667,9,9,330,337,21,487,382,223,21,487,382,223,1,4,0,0,88,87,88,88,85,81,68,57,21,4,0
782,667,9,9,332,335,21,484,381,219,21,484,381,219,1,4,0,0,87,88,87,88,85,80,69,57,23,3,0
783,667,9,9,333,334,20,485,384,222,20,485,384,222,1,4,0,0,87,89,87,87,85,80,70,57,23,2,0
784,667,9,9,334,333,22,483,384,222,22,483,384,222,2,4,0,0,87,88,87,87,85,80,69,54,28,2,0
785,667,9,9,334,333,23,482,384,222,23,482,384,222,2,4,0,0,87,88,87,87,86,81,67,52,30,2,0
786,667,9,9,333,334,23,481,386,223,23,481,386,223,2,4,0,0,87,88,86,87,84,82,64,58,29,2,0
787,667,9,9,330,337,23,483,386,225,23,483,386,225,2,4,0,0,87,88,86,87,85,81,66,55,31,1,0
788,667,9,9,331,336,22,484,387,226,22,484,387,226,2,4,0,0,89,86,85,87,84,80,71,53,29,3,0
789,667,9,9,331,336,21,484,390,228,21,484,390,228,2,4,1,0,89,87,84,86,86,77,71,55,27,5,0
790,667,9,9,331,336,21,483,389,226,21,483,389,226,2,4,1,0,89,87,85,85,87,77,73,53,25,6,0
791,667,9,9,333,334,21,482,390,226,21,482,390,226,2,4,1,0,89,87,85,87,86,78,68,55,26,6,0
792,667,9,9,331,336,21,483,390,227,21,483,390,227,2,4,1,0,89,87,87,84,87,80,65,54,27,7,0
793,667,9,9,329,338,22,480,392,227,22,480,392,227,2,4,1,0,89,87,88,85,85,79,68,55,28,3,0
794,667,9,9,328,339,23,480,392,228,23,480,392,228,2,4,1,0,89,87,88,85,86,78,72,53,27,2,0
795,667,9,9,325,342,22,480,391,226,22,480,391,226,2,4,1,0,90,86,87,85,86,79,74,51,26,3,0
796,667,9,9,324,343,22,482,386,223,22,482,386,223,2,5,1,0,90,87,87,84,85,79,73,53,28,1,0
797,667,9,9,326,341,22,483,383,221,22,483,383,221,2,4,1,0,90,87,87,84,85,81,70,55,26,2,0
798,667,9,9,324,343,22,481,385,221,22,481,385,221,2,4,1,0,90,89,85,84,85,79,69,57,27,2,0
799,667,9,9,324,343,23,479,385,220,23,479,385,220,2,4,1,0,90,89,86,84,83,82,67,59,26,1,0
800,667,9,9,321,346,24,479,384,220,24,479,384,220,2,4,1,0,90,89,85,85,81,83,68,59,26,1,0
801,667,9,9,320,347,26,477,385,221,26,477,385,221,2,4,1,0,90,89,85,85,83,82,68,56,26,3,0
802,667,9,9,323,344,25,478,385,221,25,478,385,221,2,4,1,0,89,89,83,87,82,83,70,54,24,6,0
803,667,9,9,322,345,24,480,382,219,24,480,382,219,2,4,1,0,89,89,84,87,83,81,69,56,25,4,0
804,667,9,9,326,341,24,477,383,217,24,477,383,217,2,4,1,0,90,88,84,87,83,81,68,61,23,2,0
805,667,9,9,325,342,24,480,381,218,24,480,381,218,2,4,1,0,90,89,84,86,82,80,69,62,24,1,0
806,667,9,9,324,343,25,482,378,218,25,482,378,218,3,4,1,0,90,89,86,85,80,81,69,62,24,1,0
807,667,9,9,323,344,25,481,378,217,25,481,378,217,3,4,1,0,90,89,87,84,79,82,69,60,25,2,0
808,667,9,9,321,346,25,483,376,217,25,483,376,217,2,4,1,0,89,89,89,81,81,81,69,60,26,2,0
809,667,9,9,317,350,25,489,372,219,25,489,372,219,2,4,1,0,89,89,89,82,80,79,70,59,29,1,0
810,667,9,9,319,348,24,490,371,218,24,490,371,218,2,4,1,0,89,89,89,82,82,77,71,54,31,3,0
811,667,9,9,318,349,23,493,370,219,23,493,370,219,2,4,1,0,89,89,89,82,82,78,72,53,30,3,0
812,667,9,9,318,349,22,490,373,218,22,490,373,218,2,4,1,0,88,89,89,82,83,78,72,56,25,5,0
813,667,9,9,316,351,21,494,371,219,21,494,371,219,2,4,1,0,88,88,89,82,84,78,72,53,26,7,0
814,667,9,9,318,349,21,491,372,217,21,491,372,217,2,4,1,0,88,89,88,82,84,79,73,54,25,5,0
815,667,9,9,315,352,21,490,376,220,21,490,376,220,2,4,1,0,88,89,89,83,82,78,73,52,28,5,0
816,667,9,9,314,353,21,490,375,219,21,490,375,219,2,4,1,0,89,88,89,85,81,77,75,47,33,3,0
